type,name,module,path,hash
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","74038fa3892c4e873cc79ec806ecb2586fc5b4cf396c60ae964a6a71a9ad4a3d"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","04558885b784b4731f37465897b9292a756f64c409bd76dcc541407d50501605"
"file","LICENCE","metodo-ceiba","bmad/metodo-ceiba/LICENCE","19d6dafed7542edf94732dd8044e0389da3478ab79b1fa27555385e36bb8e16a"
"md","architect","metodo-ceiba","bmad/metodo-ceiba/agents/architect.md","22ed3b818edb29065c2f4a98069c4f98a720004569183b4c980164bb743ff09c"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/analizar-disenar-historia-usuario/checklist.md","737a9ced22019556bdc1dd8e80bc2b899dd18942be7aad236adb903b98600e77"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/crear-arquitectura-solucion/checklist.md","bf468c73aba7cdd5ac5e35b14a3e18d686169e0b438a5fb8c0f481b432ad1eee"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-arquitectura-base/checklist.md","b6c8f517326f8783439516ff97e3b7c6308e8406da0d37c800026ae001cce18f"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-componente/checklist.md","8391eca2b4b2922bafcd09d1f2a8117a8559a59a691f4d08f028bcf2034932f7"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-flujo-negocio/checklist.md","bc9fbbce20ff45a3f47c2f9f62d3d473d858739fa730c38dc9aedc5163aea50e"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/explorar-proyecto/checklist.md","82a6ed3db2af9c5539bc2efad403ee10d2e1c90d2636103526f286112634065b"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/generar-estandares-codigo/checklist.md","c894b68a231dd461c32321cf04a25caa8d9f49da1d7a41123262d172ec338b5f"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/crear-historia-usuario/checklist.md","d16f5804db84ef6839e1068808af8e3fb6cc9e28c19d385b769167da652792f8"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/desarrollar-historia-usuario/checklist.md","5afbb1a62d1ba611a70c6c994b637f09fef2e52771770d01df31f83e8f99c666"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/estimar-historia-usuario/checklist.md","c4594c940538de9d781d2453d734996f125d15ef1f076c11669587b9ab4af740"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/revisar-historia/checklist.md","fbd2357e701581d26c94fcca6a0fa2e816026177f0fb52daf2e4ae43c694cbe8"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/diagnosticar-error/checklist.md","737c939e758f2b8262d8580bd55235e4865b9c3a13dfdcec39add85d4fb7d5b7"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/post-mortem/checklist.md","44153a6b2c700d95117d21038a06deef8654991b808054fae8013b92a0131f26"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/recibir-error/checklist.md","94b61b29a273074c69e1c5811cda9c80818dad57e864e56dcf40a9db9ef98629"
"md","dashboard-template","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/gestionar-incidentes/dashboard-template.md","f4987e2f69e0bb745e4d6b4cc994b94fcf4d7a50d5bd33eb937daf41651d57c3"
"md","developer","metodo-ceiba","bmad/metodo-ceiba/agents/developer.md","16c1f0b9c800cf07e1121ce27de8e82ada4449c5885776b1c67da4a21ad39b0a"
"md","diagnostico.template","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/diagnosticar-error/diagnostico.template.md","37e9ea72e97089d63eac7cc8d935a10c8605d8275fa2998181d4566ea7711925"
"md","historia-de-usuario.template","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/crear-historia-usuario/historia-de-usuario.template.md","086779e9a70616b0a074f242bf2307fd932020bdceaedb7a7a7db34d36a88f1a"
"md","incident.template","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/recibir-error/incident.template.md","3d854eae5d8139416868cb50684cd18ef51aceae873c5be2216ffddec7acecd7"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/analizar-disenar-historia-usuario/instructions.md","485adb73b35c43120b67d54998ee6099257b99d5a53757730c7efa3d0f7b312c"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/crear-arquitectura-solucion/instructions.md","e68d54348ae749324ed0a0806f53743713b2feffa6bbbf87a0938b45b72f8c5c"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-arquitectura-base/instructions.md","baa7124f47aa52c452ff0293bdbd6ddcce8c2da50c0df1e00421fc2ccc596194"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-componente/instructions.md","4c3436e68f4ec2bca954bcbc47dff9510d6fe8cd0da454654009ab91d16cf54f"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-flujo-negocio/instructions.md","3320023367b0b7fdfa229eb95298b89f13c509cfb1b6a793226cb64097ae357c"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/explorar-proyecto/instructions.md","b4af8200729f8f124ec214baf9c2a4c01892ad3dc0c4858d4c9f80565c4adcc0"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/generar-estandares-codigo/instructions.md","150e0debf58d0bdae448d8de85503f1f5e33769bb7e342e09b85c54d33fccc3a"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/crear-historia-usuario/instructions.md","bb34907268e5ec5b58e018f9491bf2c2c73ca3a7f7a8625c2435021294c4c221"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/desarrollar-historia-usuario/instructions.md","51aaf46928724608c319cc1d22567d48b8a5927154c1231beb63b35cadb6c934"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/estimar-historia-usuario/instructions.md","10914c0d5a61a251e63a9b5471ecfc072529aaf98090ee79efdb5189c68d2ee1"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/refinamiento-tecnico/instructions.md","aa1aaf59b2b51e703d481d5ad52a19138690a2782f25f3adfc5a6e27d8639ed2"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/revisar-historia/instructions.md","6c8093a30b8f25705779b14c0ac1ba912063e6e9b2bb6801df4d34e9ac7e27a0"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/diagnosticar-error/instructions.md","0b62d1706b43eeff896d6c247e27e16d60a89e8066d6512a7adc1a9010bb72bf"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/gestionar-incidentes/instructions.md","61e8b0996b3f6e37761720a158ec9fd4c4f036b0b86c2fed7e121dd54c5087f4"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/post-mortem/instructions.md","d5bf9a55e510a07e68f493bbb94447831776938c5705fdbd1aa5ea636fd799b2"
"md","instructions","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/recibir-error/instructions.md","9f423548ceaa2055bbf07f3bc647eff665d025da1368c932fbe628e4a8216f25"
"md","kb-criteria","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/post-mortem/kb-criteria.md","0063295205061bb4b963fe0dfe9211c6008733918f3168f3c3d9bda8f84455e5"
"md","peer-reviewer","metodo-ceiba","bmad/metodo-ceiba/agents/peer-reviewer.md","59a6f4f0fa675156f7f0fd3aa5ef4df2f15b81dcd47e6b35f79ba15957cad893"
"md","po","metodo-ceiba","bmad/metodo-ceiba/agents/po.md","95949e7075885aee9336ae5f5306b58af18ccc980a9e0b8fc435efe8f35888b1"
"md","post-mortem-template","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/post-mortem/post-mortem-template.md","ad6816f54c4b96cc5deb2de0c21d5a4057770644e1b582cd5befd947a3110e78"
"md","QUICK-START","metodo-ceiba","bmad/metodo-ceiba/QUICK-START.md","3276fc567e9f91c65cd87311a71d706d62042d3c27e7323d1ee644d9f826e7a1"
"md","README","metodo-ceiba","bmad/metodo-ceiba/README.md","e034ee4f43d05920b6839fb0bb7a868282cdc9e6291336c0c6162dccccd70276"
"md","README","metodo-ceiba","bmad/metodo-ceiba/tasks/README.md","9ce024b5526be570de419d349bd44308127e970fd1c2c054ba593b4f17e3ec73"
"md","README","metodo-ceiba","bmad/metodo-ceiba/teams/README.md","f36957ddd1c31c069cd136b775c6e8497372b32f2d58eb50968de1af297cb58d"
"md","README","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-componente/README.md","c7cce430c69b0aa69f6337e747750ec4b9d3ccf7901c1e7fb183ba07c518ef40"
"md","README","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-flujo-negocio/README.md","16eaca7ae6a89a6181dc37343a9e481ec725a6f07bb9e1c59ab1cce964034004"
"md","README","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/explorar-proyecto/README.md","6a8ea4fb3fa7a1d3690c82a5c2ac104b7cdc5f54423c321649a490af8a71a421"
"md","README","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/generar-estandares-codigo/README.md","13598632e20c8144d5c0dff15d0d8d7dad3c705beeae34c4b1a46cf7770aa764"
"md","README","metodo-ceiba","bmad/metodo-ceiba/workflows/README.md","51b5d46802479a5d7bc593528bbe60802a1dc738816ebac6f5b97673c1f0c29a"
"md","seccion-analisis-arquitectonico.template","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/analizar-disenar-historia-usuario/seccion-analisis-arquitectonico.template.md","09d3a72ec1a220f7b8752d5977a38534c6e111929484979ee07217b6166febeb"
"md","solution-architecture-template","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/crear-arquitectura-solucion/templates/solution-architecture-template.md","5e1083350abad9e9b50e877ee329a35d243198cac8b1b59c8e84c23b8811e1be"
"md","template","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-arquitectura-base/template.md","53ad44d5ebe7f9b4e3d663a7c5355103f7ae1215a7c3af60ca5e8ddecb0e884e"
"md","template","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-componente/template.md","1834f34bf65e9b47f6d7b1b8e291214c1e1f29d62df26ed90f906da4873aaf06"
"md","template","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-flujo-negocio/template.md","3e54e11926310b51d578389f37f308cc57327261ccdde0ba02808b398ce47f83"
"md","template","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/generar-estandares-codigo/template.md","59151584dc65c2a6b3520030e8be09b8cd8205d72e95eb287e1418b83411ded1"
"md","template","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/estimar-historia-usuario/template.md","4ae4a67e55c3321cc40a7f539e48d9c52f464354c022c5023805796511e52fdd"
"md","template","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/refinamiento-tecnico/template.md","658e640e81a7e56a7d0bda843d3a04cb38fb7522e46acc5d2e359a90c43b0ae8"
"md","template","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/revisar-historia/template.md","ef47f9ad5409942cac1ae9219b51d5a52184616951a1a224cd5e56506e63c0eb"
"yaml","architect.agent","metodo-ceiba","bmad/metodo-ceiba/agents/architect.agent.yaml",""
"yaml","config","metodo-ceiba","bmad/metodo-ceiba/config.yaml","1eb648a7865c52fdf86162b64cc29bfdfebb93a24beae1511927715f0740abee"
"yaml","developer.agent","metodo-ceiba","bmad/metodo-ceiba/agents/developer.agent.yaml",""
"yaml","peer-reviewer.agent","metodo-ceiba","bmad/metodo-ceiba/agents/peer-reviewer.agent.yaml",""
"yaml","po.agent","metodo-ceiba","bmad/metodo-ceiba/agents/po.agent.yaml",""
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/analizar-disenar-historia-usuario/workflow.yaml","4b7acf1907a04ab88db4df33916bc2a90261df1ff03affc2ab1fc1106a7b330c"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/crear-arquitectura-solucion/workflow.yaml","c3a0474d8e43f72da3bb24bcf31b9bfa215e39323f8cefd24c5133e411b218ee"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-arquitectura-base/workflow.yaml","8f735d6b8e29e493f4b10720c60f9e10118e38257483369d058daaca36c77e57"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-componente/workflow.yaml","58d689ff63dce696e16dbdf6903be2b258a27e55f4001ebd5c88621024207b13"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-flujo-negocio/workflow.yaml","d7f77d60632b83ed243ff9bc7f76af5fc162caed57800a3c62a3695f16c90d45"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/explorar-proyecto/workflow.yaml","7df14d810fad2ec1267674cc9c41dc298d8b8352409ce0446301583f5c2c281b"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/generar-estandares-codigo/workflow.yaml","e47de0a1ba87b24f5d5169ec601e3b94d39c2488b80b93e2efa09d819089dad9"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/crear-historia-usuario/workflow.yaml","4ae7e5bfe07edadcc9b7e5c8f0f16bd2ce73fbe7808a1d19fd82e2b97112d4c9"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/desarrollar-historia-usuario/workflow.yaml","9ca3fb02d772ee759c90a828f0077cbd847f144a2010e4c793c55e423f83cbfb"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/estimar-historia-usuario/workflow.yaml","1cf2efc5f2d3e32ef7d9ea4f9ded48400536f4adb96bb370f713024593bb9cbe"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/refinamiento-tecnico/workflow.yaml","a5be9d5c60605c34b358a94c5cd85cde89f60ea0a7b92344e5746fd0264e44fc"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/desarrollo/revisar-historia/workflow.yaml","03599fcf11c4e4459a27a2c188fe60f907391f769410aa40d4096bf536421767"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/diagnosticar-error/workflow.yaml","4600a1208d2541dfa16d25ab597f0b7553e5531686626e0f2b47cf3787fad3a7"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/gestionar-incidentes/workflow.yaml","9a7a852b9019d22f923bd715172150efec1ae03b979717da3a1191f47f609f79"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/post-mortem/workflow.yaml","b7d35dd90f0a25f954643e511b348b6af6f70429dbb1f84fae82faab6df6a80f"
"yaml","workflow","metodo-ceiba","bmad/metodo-ceiba/workflows/soporte/recibir-error/workflow.yaml","d6ec7983401528541543221c5d29f0bc43a670a119b5e1a6ed6eed5981b0066f"
